דגשים למילוי התפריט,,,,,,,,
• קטגוריות (מסומנות באדום) – יש לערוך את שם הקטגוריה בהתאם לתפריט שלכם.,,,,,,,,
"• עמודת ההערות (מסומנת בצהוב) – מיועדת למקרים שבהם תרצו ליידע אותנו על פרטים נוספים בנוגע למנה, להוסיף אפשרויות שאינן קיימות או להוסיף מידע רלוונטי.",,,,,,,,
"• העמודות המוצגות הן בגדר המלצה ומתאימות לרוב התפריטים, ניתן לשנות אותן לפי הצורך כדי להתאים באופן מיטבי לתפריט שלכם, אין צורך למלא עמודות שאינן רלוונטיות.",,,,,,,,
• במידה ויש צורך בקטגוריות נוספות ניתן להיעזר בטאב הנוסף - ׳קטגוריות נוספות׳,,,,,,,,
,,,,,,,,
## פיצות,,,,,,,,
שם מנה,פירוט מנה,מחיר,תוספות על הפיצה,"מחיר תוספת
 מגש שלם","מחיר תוספת 
חצי מגש",כמה תוספות ללא תשלום,שינויים אפשריים,הערות
מגש L,פיצה בינונית עם רוטב עגבניות ומוצרלה,52,,,,,יתכנו שינויים במחירים ובמלאי הירקות,קוטר 36
מגש אישי,פיצה אישית עם רוטב עגבניות ומוצרלה,35,,,,,יתכנו שינויים במחירים ובמלאי הירקות,מגש אישי
,,,,,,,,
## פסטות,,,,,,,,
שם מנה,פירוט מנה,מחיר,תוספות אפשריות ללא תשלום,תוספות בתשלום,שינויים אפשריים,הערות,,
רוטב עגבניות ובזיליק,פסטה ברוטב עגבניות טרי עם בזיליקום,52,,,,,,
שמנת פטריות,פסטה ברוטב שמנת עם פטריות טריות,52,,,,,,
רוזה,פסטה ברוטב עגבניות ושמנת,52,,,,,,
,,,,,,,,
## סלטים,,,,,,,,
שם מנה,פירוט מנה,מחיר,תוספות אפשריות ללא תשלום,תוספות בתשלום,שינויים אפשריים,הערות,,
סלט קטן,ירקות טריים בתיבול שמן זית ולימון,39,,"ביצה קשה, טונה, אבוקדו, בולגרית",,,,
סלט גדול,ירקות טריים בתיבול שמן זית ולימון,55,,"ביצה קשה, טונה, אבוקדו, בולגרית",,,,
,,,,,,,,
## ספיישלים,,,,,,,,
שם מנה,פירוט מנה,מחיר,תוספות אפשריות ללא תשלום,תוספות בתשלום,שינויים אפשריים,הערות,,
פיש & צ'יפס,דג מטוגן בציפוי פריך עם צ'יפס,68,,,,,,
צ'יז קראסט,מגש פיצה עם קראסט ממולא בגבינה ,72,,,,,,
מרקים (בעונה),מרק חם,32,,,,בעונה,,
מקלות שוקולד,מקלות עם שוקולד,32,,,,,,
צ'יפס קטן,מנה,15,,,,,,
צ'יפס גדול,מנה גדולה,24,,,,,,
לחם שום,מנה,22,,,,,,
,,,,,,,,
## התוספות למגש L ,,,,,,,,
שם מנה,פירוט מנה,מחיר,תוספות אפשריות ללא תשלום,תוספות בתשלום,שינויים אפשריים,הערות,,
עגבניות,תוספת עגבניות טריות,7,,,,,,
בצל,תוספת בצל טרי,7,,,,,,
זיתים ירוקים,תוספת זיתים ירוקים,7,,,,,,
זיתים שחורים,תוספת זיתים שחורים,7,,,,,,
פטריות,תוספת פטריות טריות,7,,,,,,
פלפל חריף,תוספת פלפל חריף,7,,,,,,
בולגרית,תוספת גבינה בולגרית,10,,,,,,
חציל,תוספת חציל,7,,,,,,
בטטה,תוספת בטטה,7,,,,,,
תירס,תוספת תירס,7,,,,,,
אננס,תוספת אננס,7,,,,,,
טונה,תוספת טונה,10,,,,,,
פסטו,תוספת פסטו,7,,,,,,
## התוספות למגש אישי ,,,,,,,,
שם מנה,פירוט מנה,מחיר,תוספות אפשריות ללא תשלום,תוספות בתשלום,שינויים אפשריים,הערות,,
עגבניות,תוספת עגבניות טריות,5,,,,,,
בצל,תוספת בצל טרי,5,,,,,,
זיתים ירוקים,תוספת זיתים ירוקים,5,,,,,,
זיתים שחורים,תוספת זיתים שחורים,5,,,,,,
פטריות,תוספת פטריות טריות,5,,,,,,
פלפל חריף,תוספת פלפל חריף,5,,,,,,
בולגרית,תוספת גבינה בולגרית,8,,,,,,
חציל,תוספת חציל,5,,,,,,
בטטה,תוספת בטטה,5,,,,,,
תירס,תוספת תירס,5,,,,,,
אננס,תוספת אננס,5,,,,,,
טונה,תוספת טונה,8,,,,,,
פסטו,תוספת פסטו,5,,,,,,
## התוספות למגש L חצי ראשון,,,,,,,,
עגבניות,תוספת עגבניות טריות,5,,,,,,
בצל,תוספת בצל טרי,5,,,,,,
זיתים ירוקים,תוספת זיתים ירוקים,5,,,,,,
זיתים שחורים,תוספת זיתים שחורים,5,,,,,,
פטריות,תוספת פטריות טריות,5,,,,,,
פלפל חריף,תוספת פלפל חריף,5,,,,,,
בולגרית,תוספת גבינה בולגרית,7,,,,,,
חציל,תוספת חציל,5,,,,,,
בטטה,תוספת בטטה,5,,,,,,
תירס,תוספת תירס,5,,,,,,
אננס,תוספת אננס,5,,,,,,
טונה,תוספת טונה,7,,,,,,
פסטו,תוספת פסטו,5,,,,,,
## התוספות למגש L חצי שני,,,,,,,,
עגבניות,תוספת עגבניות טריות,5,,,,,,
בצל,תוספת בצל טרי,5,,,,,,
זיתים ירוקים,תוספת זיתים ירוקים,5,,,,,,
זיתים שחורים,תוספת זיתים שחורים,5,,,,,,
פטריות,תוספת פטריות טריות,5,,,,,,
פלפל חריף,תוספת פלפל חריף,5,,,,,,
בולגרית,תוספת גבינה בולגרית,7,,,,,,
חציל,תוספת חציל,5,,,,,,
בטטה,תוספת בטטה,5,,,,,,
תירס,תוספת תירס,5,,,,,,
אננס,תוספת אננס,5,,,,,,
טונה,תוספת טונה,7,,,,,,
פסטו,תוספת פסטו,5,,,,,,
ללא תוספת,ללא תוספת,0,,,,,,
## שתיה קרה,,,,,,,,
משקה,בקבוק | זכוכית | פחית,מחיר,הערות,,,,,
בקבוק גדול,בקבוק,15,,,,,,
בקבוק קטן,בקבוק,10,,,,,,
פחית,פחית,8,,,,,,